time,channel1,channel2,channel3,channel4,channel5,channel6,channel7,channel8,position
18.64769744873047,19,17,16,11,17,19,20,18,1
18.670788526535034,20,20,15,10,17,18,19,18,1
18.69334316253662,19,20,17,9,16,18,20,21,1
18.708325624465942,22,21,18,9,15,18,18,20,1
18.731172800064087,24,21,18,9,13,18,19,23,1
19.067633867263794,24,22,20,10,77,18,21,26,1
19.091144323349,25,24,30,9,118,19,18,27,1
19.113499879837036,28,27,56,9,149,19,23,43,1
19.12765908241272,31,28,79,9,191,22,23,51,1
19.151068687438965,35,30,94,8,242,29,26,54,1
19.175147533416748,35,29,118,8,258,39,26,58,1
19.187623500823975,33,31,121,8,251,44,29,57,1
19.21090579032898,34,35,131,8,244,49,30,50,1
20.0577712059021,44,45,42,11,41,33,28,58,2
20.08006000518799,38,43,43,11,45,30,26,55,2
20.097108125686646,45,51,56,10,49,30,24,58,2
20.119535207748413,50,52,60,10,52,35,31,67,2
20.140087366104126,54,56,77,10,70,37,35,74,2
20.157461166381836,56,58,86,10,75,35,37,75,2
20.17941451072693,58,61,88,10,71,36,40,77,2
20.681255102157593,128,75,75,10,200,419,312,169,1
20.705164194107056,158,84,88,10,217,447,332,161,1
20.72027063369751,174,90,89,10,218,448,332,173,1
20.73956608772278,183,98,94,10,222,453,337,185,1
20.756134271621704,183,94,91,10,207,408,298,167,1
20.78004479408264,170,97,87,10,151,307,221,163,1
20.80030870437622,144,86,79,10,137,316,210,171,1
20.824346780776978,136,92,92,10,152,339,227,166,1
20.840707063674927,126,86,90,10,149,342,232,162,1
20.86059260368347,150,96,90,9,149,339,228,166,1
20.88266921043396,150,89,81,9,151,337,239,151,1
20.91263508796692,147,86,79,10,144,288,229,146,1
20.929255723953247,140,76,66,11,145,286,238,150,1
20.9502911567688,141,77,65,11,144,276,227,149,1
20.965081930160522,127,70,67,16,158,321,260,146,1
20.981909036636353,118,78,84,21,153,301,241,150,1
21.002716302871704,114,79,86,24,167,346,280,157,1
21.017452716827393,113,79,85,27,160,336,264,144,1
21.040090084075928,119,80,91,29,188,392,311,188,1
21.063488245010376,115,92,99,29,200,411,331,198,1
21.07774829864502,175,99,97,27,235,501,386,231,1
21.10078001022339,206,104,96,27,237,508,371,223,1
21.122581243515015,248,120,99,25,249,543,387,238,1
21.13763451576233,287,125,92,24,237,522,362,214,1
21.160292387008667,316,132,89,23,248,551,356,233,1
21.182535648345947,293,129,89,22,232,516,352,223,1
21.214459896087646,288,134,97,22,225,514,348,225,1
21.243792057037354,274,129,94,20,226,510,352,215,1
21.250048637390137,243,126,104,18,259,580,400,227,1
21.265074729919434,256,123,111,16,263,577,398,220,1
21.288268566131592,265,119,106,15,241,528,355,211,1
21.30315113067627,257,111,107,13,249,518,367,236,1
21.32026433944702,244,104,105,13,241,511,363,238,1
21.340235233306885,256,107,105,17,227,477,337,239,1
21.362644910812378,238,102,92,19,189,410,312,238,1
21.37945580482483,225,101,91,21,190,416,310,228,1
21.40027666091919,214,102,84,22,182,406,284,199,1
21.422411918640137,208,103,86,24,172,369,259,209,1
21.439189910888672,176,99,82,23,163,358,266,187,1
21.460068941116333,116,88,83,22,161,337,246,154,1
21.482718467712402,110,87,86,21,165,336,244,150,1
21.49971079826355,108,91,89,21,152,308,232,142,1
21.521254062652588,96,82,84,20,151,307,233,116,1
21.542708158493042,112,78,78,19,118,234,173,123,1
21.56056547164917,125,73,76,18,122,244,184,140,1
21.58019781112671,134,69,71,17,112,225,171,147,1
21.60279655456543,139,66,65,16,111,233,176,152,1
21.619412422180176,176,83,67,15,118,235,174,157,1
21.640464544296265,170,86,64,15,116,229,182,148,1
21.662602186203003,170,93,65,14,122,243,194,135,1
21.68050742149353,176,95,65,12,147,297,221,127,1
21.70013737678528,175,92,59,19,145,306,225,125,1
21.72269344329834,143,78,60,27,151,328,235,135,1
21.739859342575073,146,82,61,28,146,322,225,136,1
21.761018753051758,136,80,68,28,134,304,212,144,1
21.78287124633789,125,78,64,28,109,253,190,145,1
21.805092096328735,125,76,61,23,120,269,205,147,1
21.82005286216736,122,75,58,11,102,232,187,131,1
21.84264874458313,136,77,60,7,98,206,173,136,1
21.874112367630005,138,78,49,5,95,200,167,130,1
21.879517555236816,126,80,52,4,92,198,163,134,1
21.90261721611023,122,83,68,3,88,156,134,133,1
21.925721168518066,159,96,76,3,106,205,164,151,1
21.947657108306885,164,94,77,3,138,275,195,156,1
21.962697505950928,169,92,78,3,140,280,193,153,1
21.985095739364624,184,96,79,3,159,313,206,149,1
22.000285148620605,189,94,71,3,172,347,240,158,1
22.022541284561157,159,83,64,3,161,322,220,150,1
22.044675827026367,131,76,65,3,135,280,200,133,1
22.060176849365234,133,72,66,4,135,279,208,137,1
22.082566499710083,118,67,62,15,109,229,181,130,1
22.107298612594604,121,72,60,23,69,154,121,114,1
22.12002468109131,119,73,58,28,76,151,132,107,1
22.143458366394043,124,77,59,32,69,124,129,118,1
22.16473937034607,130,95,72,36,78,131,121,116,1
22.198956966400146,133,97,77,37,86,159,143,118,1
22.202553272247314,123,97,76,36,87,158,141,116,1
22.22456192970276,127,99,81,34,78,148,135,121,1
22.2399423122406,133,101,86,31,92,168,136,116,1
22.262741804122925,118,86,78,27,86,159,137,130,1
22.285118103027344,113,89,76,22,82,153,129,131,1
22.300013065338135,109,85,74,17,86,160,130,129,1
22.32262635231018,115,90,77,13,95,187,150,138,1
22.345550775527954,106,84,69,12,98,202,155,136,1
22.36026954650879,105,82,67,13,99,200,148,122,1
22.38257622718811,93,72,67,12,97,191,143,123,1
22.40531897544861,94,73,70,11,98,199,153,129,1
22.420056343078613,80,59,62,11,96,190,139,114,1
22.44264793395996,78,53,58,9,81,156,120,107,1
22.464513063430786,83,64,62,16,82,157,124,108,1
22.480250597000122,87,62,62,23,87,158,128,103,1
22.50263524055481,94,70,62,28,84,155,118,104,1
22.52534770965576,96,75,65,32,77,133,106,100,1
22.5404314994812,92,76,65,35,81,137,109,98,1
22.562517404556274,90,72,63,32,73,125,102,96,1
22.585325241088867,94,77,61,28,65,123,96,110,1
22.600011825561523,90,71,61,24,59,100,86,102,1
22.62270188331604,86,73,64,18,57,96,79,97,1
22.645463943481445,92,80,68,12,52,91,78,99,1
22.660019159317017,97,83,69,11,63,115,94,103,1
22.683593273162842,95,88,76,10,64,119,96,94,1
22.70543909072876,93,85,76,10,67,129,105,96,1
22.720032930374146,97,84,70,11,67,131,109,110,1
22.74286961555481,87,77,66,11,76,157,124,106,1
22.767225980758667,79,70,61,11,73,155,115,98,1
22.787761926651,78,61,55,11,79,167,122,93,1
22.80243754386902,88,63,55,11,100,206,141,106,1
22.824999809265137,90,64,61,11,101,210,147,98,1
22.847870588302612,97,72,66,10,97,202,140,110,1
22.862018585205078,105,81,75,10,100,207,150,130,1
22.88521432876587,109,79,73,10,93,189,139,125,1
22.907721281051636,111,85,76,10,72,141,124,118,1
22.92264413833618,110,79,73,10,85,177,135,117,1
22.94529104232788,109,79,79,10,90,184,142,110,1
22.967634677886963,102,77,77,10,94,181,140,95,1
22.982529401779175,95,78,77,10,96,191,149,105,1
23.005053997039795,90,71,73,11,101,198,142,104,1
23.02790594100952,93,74,74,10,88,162,122,100,1
23.042574644088745,93,65,64,11,89,172,143,96,1
23.065199851989746,97,59,57,10,89,177,143,87,1
23.087608814239502,112,65,61,10,96,195,165,73,1
23.103055238723755,114,70,64,10,96,199,174,81,1
23.125030040740967,109,67,58,10,101,207,179,86,1
23.14815092086792,110,68,60,9,93,186,160,102,1
23.162551164627075,117,70,61,9,87,177,158,113,1
23.18559217453003,116,73,55,9,77,147,126,115,1
23.20775866508484,112,67,50,10,64,128,117,108,1
23.222548246383667,113,71,59,9,84,154,138,106,1
23.24499201774597,106,75,61,10,88,152,132,88,1
23.268070697784424,113,84,77,10,87,144,130,109,1
23.2825129032135,99,76,77,11,95,156,135,112,1
23.305084705352783,99,80,76,11,97,165,135,113,1
23.327985286712646,113,96,85,11,77,133,118,128,1
23.342843294143677,134,109,96,11,77,130,117,139,1
23.365119457244873,122,106,85,11,88,158,125,115,1
23.387222051620483,121,103,84,10,88,166,134,110,1
23.40326428413391,132,108,98,10,102,183,151,117,1
23.425020217895508,124,95,92,9,100,184,147,122,1
23.447849988937378,101,73,76,10,100,187,146,116,1
23.462578535079956,95,67,75,11,86,169,136,117,1
23.485244274139404,100,69,78,11,83,159,132,126,1
23.507678985595703,88,63,62,11,73,153,122,122,1
23.522635221481323,80,59,54,11,74,152,123,104,1
23.545629262924194,77,60,54,11,69,146,123,101,1
23.567649126052856,77,56,50,10,72,154,129,99,1
23.58255100250244,75,61,54,10,71,161,128,92,1
23.605093240737915,89,71,61,10,71,166,138,104,1
23.62780213356018,85,67,59,10,69,162,137,103,1
23.642885446548462,92,71,61,10,73,175,147,111,1
23.66505718231201,88,73,61,10,73,170,143,112,1
23.687618494033813,89,71,60,10,72,157,140,119,1
23.710110187530518,69,55,49,10,82,159,133,107,1
23.72511863708496,71,56,47,10,88,171,135,103,1
23.755755186080933,67,54,48,10,87,167,128,95,1
23.770427942276,74,53,51,10,88,162,131,104,1
23.78510332107544,72,52,48,9,85,163,131,95,1
23.808122158050537,73,60,58,10,72,135,114,90,1
23.830362558364868,83,61,59,10,70,139,118,89,1
23.845044136047363,86,61,55,10,67,130,108,87,1
23.86762762069702,89,70,63,10,67,134,105,83,1
23.890178680419922,92,68,62,11,82,162,117,89,1
23.9050772190094,98,66,57,11,93,186,136,95,1
23.928105354309082,100,69,60,11,114,234,168,107,1
23.950217723846436,109,75,80,10,160,309,231,141,1
23.965107917785645,103,69,77,10,167,323,242,144,1
23.987598657608032,104,66,74,10,161,312,237,141,1
24.010576963424683,110,63,73,10,156,305,229,142,1
24.025378227233887,107,63,80,10,158,292,219,135,1
24.047797441482544,102,61,64,10,119,220,167,105,1
24.070062398910522,108,61,61,10,110,196,149,94,1
24.08503532409668,109,70,68,10,120,218,171,133,1
24.107900381088257,112,73,68,10,116,213,172,140,1
24.13044023513794,130,82,64,10,96,179,152,159,1
24.145130395889282,141,79,58,10,94,193,148,162,1
24.168172359466553,152,96,69,10,114,230,184,176,1
24.190627574920654,169,95,75,10,153,331,252,164,1
24.20538640022278,211,96,81,11,170,367,270,170,1
24.228246450424194,206,97,91,11,182,390,287,161,1
24.250091314315796,199,101,100,11,192,399,290,168,1
24.266988039016724,204,89,96,11,185,387,277,167,1
